2267	5304	4.0	1480464000
2268	1595	5.0	1444435200
2269	5136	5.0	1522627200
2270	3988	5.0	1493337600
2273	1442	5.0	1428537600
2274	5413	5.0	1475280000
2275	4467	4.0	1465171200
2276	1709	4.0	1454457600
2277	1740	5.0	1422489600
2278	199	5.0	1430092800
2279	5212	5.0	1504656000
2280	3658	4.0	1464134400
2281	83	5.0	1472169600
2282	3149	1.0	1477872000
2283	2260	5.0	1448928000
2284	5856	4.0	1500336000
2285	340	4.0	1474934400
2287	979	5.0	1504828800
2289	4066	5.0	1476316800
2290	4515	4.0	1481760000
2291	434	5.0	1494892800
2292	4976	5.0	1463616000
2293	448	5.0	1417651200
2294	240	2.0	1504137600
2295	2767	4.0	1430179200
2299	19	5.0	1493510400
2300	3498	3.0	1491523200
2301	6431	5.0	1484524800
2302	3349	4.0	1439510400
2303	4925	5.0	1492214400
2304	2001	5.0	1480291200
2305	52	1.0	1476835200
2306	572	3.0	1420070400
2307	4989	5.0	1497225600
2309	1177	5.0	1428451200
2310	97	5.0	1444176000
2311	5522	5.0	1512086400
2312	240	4.0	1521936000
2313	120	4.0	1470528000
2315	4582	5.0	1508284800
2316	5975	5.0	1487289600
2318	803	5.0	1446681600
2319	5767	4.0	1510704000
2320	3944	2.0	1484438400
2321	985	1.0	1478995200
2322	5721	4.0	1499731200
2323	5767	5.0	1487808000
2325	3093	5.0	1463356800
2326	2770	5.0	1456185600
2327	1045	3.0	1473465600
2328	42	5.0	1496707200
2329	2440	5.0	1448323200
2331	680	5.0	1500422400
2332	4497	5.0	1514505600
2333	974	3.0	1400025600
2334	4932	5.0	1478390400
2335	627	4.0	1361923200
2336	117	4.0	1367452800
2337	1251	4.0	1427155200
2338	1530	3.0	1382313600
2341	4579	3.0	1494201600
2342	6369	2.0	1476748800
2343	985	5.0	1480809600
2344	1412	4.0	1398643200
2345	3425	5.0	1497657600
2346	6548	1.0	1482105600
2347	6118	5.0	1487203200
2348	3127	5.0	1477008000
2349	2636	5.0	1426291200
2350	4066	5.0	1467504000
2351	4542	5.0	1506384000
2353	1218	5.0	1489190400
2354	719	4.0	1408665600
2355	4735	5.0	1519084800
2356	4541	5.0	1475193600
2357	229	5.0	1496534400
2358	116	5.0	1468886400
2359	743	3.0	1460764800
2360	1078	1.0	1454025600
2362	117	5.0	1457395200
2364	5755	5.0	1469145600
2367	352	5.0	1424217600
2368	502	5.0	1394496000
2369	712	5.0	1409184000
2370	4066	5.0	1506211200
2371	5975	5.0	1473379200
2373	5246	3.0	1508803200
2374	1917	4.0	1477699200
2375	80	3.0	1435795200
2376	352	5.0	1452124800
2377	1286	5.0	1500854400
2380	2007	5.0	1476835200
2381	3274	5.0	1497916800
2382	4238	5.0	1515542400
2383	5117	4.0	1461110400
2384	1864	5.0	1391644800
2385	240	5.0	1472947200
2386	749	5.0	1388102400
2387	4066	5.0	1480204800
2388	594	4.0	1384646400
2389	2675	5.0	1429315200
2390	874	5.0	1476057600
2391	6214	3.0	1470182400
2392	240	5.0	1481500800
2393	1794	5.0	1460937600
2394	3997	5.0	1526774400
2395	4500	5.0	1458604800
2396	5043	3.0	1476576000
2397	3835	5.0	1455580800
2398	5951	5.0	1477612800
2399	4987	2.0	1489017600
2401	977	1.0	1447718400
2402	5833	5.0	1506988800
2403	1179	5.0	1526601600
2404	2095	4.0	1432425600
2405	1251	1.0	1453075200
2406	1215	5.0	1478131200
2407	6413	5.0	1486771200
2408	4392	5.0	1467244800
2409	974	4.0	1480636800
2410	2567	4.0	1433030400
2411	83	5.0	1468713600
2413	5857	5.0	1472860800
2414	2026	5.0	1412812800
2415	240	5.0	1473897600
2416	4146	5.0	1457913600
2417	4298	4.0	1462838400
2418	3988	5.0	1476403200
2419	3948	5.0	1478476800
2421	4146	5.0	1439424000
2422	117	3.0	1374537600
2423	2499	5.0	1480291200
2424	1131	3.0	1372809600
2425	4128	5.0	1473552000
2427	1914	5.0	1424131200
2430	970	4.0	1378857600
2431	2227	4.0	1479686400
2434	2771	5.0	1496275200
2435	2227	5.0	1448323200
2436	6401	5.0	1509753600
2437	4923	5.0	1530662400
2438	6392	3.0	1492732800
2439	6018	4.0	1467763200
2440	3150	4.0	1481846400
2441	4865	5.0	1477267200
2442	970	5.0	1454803200
2443	2875	4.0	1427328000
2445	5763	5.0	1526342400
2446	172	5.0	1512950400
2447	970	4.0	1493769600
2448	4090	1.0	1451606400
2449	2047	5.0	1416268800
2450	3881	5.0	1445472000
2451	340	5.0	1501632000
2452	1455	3.0	1457395200
2453	116	5.0	1501459200
2454	4910	5.0	1515542400
2455	930	5.0	1366588800
2456	44	2.0	1495238400
2457	946	2.0	1487548800
2458	868	5.0	1424736000
2459	5934	5.0	1488240000
2460	1200	5.0	1454803200
2461	240	5.0	1471996800
2462	2047	5.0	1446940800
2463	4993	5.0	1473379200
2464	975	4.0	1481155200
2465	1607	5.0	1404172800
2466	561	5.0	1477526400
2467	649	5.0	1507420800
2469	43	5.0	1472169600
2470	43	5.0	1493510400
2471	2492	4.0	1404777600
2472	4315	4.0	1449878400
2473	4066	5.0	1511481600
2474	3214	1.0	1426982400
2475	759	5.0	1421971200
2477	5910	1.0	1496275200
2478	2007	5.0	1446940800
2479	5834	5.0	1519516800
2480	6214	5.0	1468886400
2481	6478	5.0	1489536000
2482	4329	3.0	1470355200
2484	1746	5.0	1449878400
2485	44	5.0	1502496000
2486	2311	5.0	1457308800
2487	2850	5.0	1458345600
2489	3468	5.0	1477094400
2490	4916	5.0	1489449600
2491	1030	4.0	1509494400
2493	6162	5.0	1495670400
2495	3099	5.0	1509321600
2496	352	5.0	1522108800
2497	4713	4.0	1480032000
2498	3490	5.0	1434326400
2499	2451	5.0	1446681600
2501	5000	3.0	1473120000
2502	6520	5.0	1509062400
2503	1662	5.0	1447113600
2504	1968	5.0	1452729600
2505	1815	5.0	1487635200
2506	4562	1.0	1455235200
2507	448	5.0	1476230400
2508	5117	5.0	1486684800
2509	44	5.0	1473552000
2510	2304	5.0	1426464000
2511	448	5.0	1366070400
2512	21	3.0	1415750400
2513	794	5.0	1395100800
2514	2785	5.0	1532563200
2518	4810	5.0	1512000000
2520	595	5.0	1412380800
2521	3737	5.0	1482969600
2522	5175	5.0	1491523200
2523	796	5.0	1513728000
2524	803	5.0	1479081600
2526	5856	3.0	1517529600
2527	3273	4.0	1476748800
2529	5623	5.0	1521936000
2530	5652	5.0	1462838400
2531	6123	5.0	1476748800
2532	5358	5.0	1489104000
2533	340	4.0	1423612800
2534	5367	5.0	1475539200
2535	871	4.0	1410393600
2536	2968	1.0	1455148800
2537	3027	5.0	1466899200
2538	2001	3.0	1514851200
2539	4971	5.0	1476576000
2540	540	5.0	1420243200
2541	2771	5.0	1496102400
2542	2546	5.0	1445731200
2543	5049	5.0	1501027200
2544	5494	4.0	1474416000
2545	3273	5.0	1484092800
2546	6510	5.0	1484352000
2547	2672	5.0	1414627200
2548	4537	5.0	1491868800
2549	3694	5.0	1463961600
2550	2001	5.0	1458518400
2551	985	5.0	1513209600
2552	44	5.0	1500940800
2554	3988	5.0	1485043200
2555	240	5.0	1466294400
2556	6214	4.0	1521417600
2557	980	2.0	1475020800
2558	3920	3.0	1426032000
2559	340	5.0	1426204800
2560	2117	5.0	1412640000
2561	3968	4.0	1454630400
2563	6413	5.0	1496707200
2564	5856	5.0	1480982400
2565	769	4.0	1354924800
2566	3138	5.0	1441324800
2567	977	5.0	1503619200
2569	229	4.0	1450742400
2570	3039	5.0	1461715200
2571	4066	5.0	1525910400
2572	448	5.0	1483142400
2574	1251	5.0	1490313600
2575	2709	5.0	1436918400
2576	240	5.0	1477267200
2577	430	5.0	1443571200
2578	44	5.0	1496966400
2579	6363	1.0	1487030400
2580	3179	5.0	1457222400
2581	5518	4.0	1474588800
2582	4626	5.0	1484092800
2584	3408	5.0	1497830400
2585	977	5.0	1444521600
2586	3656	5.0	1444348800
2587	332	5.0	1473206400
2588	1193	5.0	1462838400
2589	4609	4.0	1492387200
2590	4579	2.0	1487289600
2591	2578	4.0	1468195200
2592	4494	5.0	1473811200
2593	1251	3.0	1496620800
2594	4125	4.0	1436572800
2595	6479	5.0	1501718400
2596	1610	5.0	1511827200
2597	5857	5.0	1466899200
2598	6268	4.0	1498089600
2600	3177	5.0	1518912000
2601	410	5.0	1434758400
2602	5332	5.0	1475020800
2605	797	5.0	1470873600
2606	977	1.0	1426291200
2607	3151	5.0	1494028800
2608	4817	5.0	1469923200
2609	4640	5.0	1481846400
2612	387	3.0	1442275200
2613	256	5.0	1525651200
2614	448	5.0	1513468800
2615	116	5.0	1413244800
2616	3512	4.0	1433376000
2617	4560	5.0	1462665600
2618	117	5.0	1463616000
2620	5812	4.0	1503187200
2621	2739	2.0	1461801600
2623	2721	4.0	1424131200
2625	2992	5.0	1451606400
2626	5764	5.0	1446595200
2627	1618	5.0	1492387200
2629	6510	5.0	1470787200
2630	4066	5.0	1464393600
2631	116	5.0	1510358400
2633	6037	4.0	1469404800
2634	654	5.0	1459209600
2635	2769	5.0	1458604800
2636	2693	5.0	1501113600
2637	2166	5.0	1412726400
2638	3460	5.0	1474070400
2639	5246	5.0	1464566400
2640	606	2.0	1458259200
2642	4797	5.0	1472428800
2643	3898	4.0	1477267200
2644	340	5.0	1424131200
2645	93	5.0	1480809600
2646	5696	5.0	1489968000
2647	240	5.0	1513468800
2648	1488	5.0	1424822400
2650	324	5.0	1496620800
2651	1045	5.0	1477785600
2654	1120	5.0	1413504000
2655	4479	4.0	1448064000
2656	4283	5.0	1491523200
2657	5856	5.0	1507161600
2658	3499	5.0	1469318400
2659	6507	5.0	1475971200
2660	1177	5.0	1438732800
2661	2042	5.0	1437436800
2662	601	4.0	1444348800
2663	448	5.0	1437868800
2664	4542	5.0	1473120000
2665	923	3.0	1486598400
2666	5935	5.0	1529539200
2667	3066	5.0	1501804800
2668	873	5.0	1483228800
2669	964	4.0	1393545600
2670	979	4.0	1412726400
2671	6075	5.0	1509840000
2672	140	5.0	1444867200
2674	714	5.0	1494892800
2675	984	4.0	1502323200
2676	1251	5.0	1522972800
2678	6552	5.0	1502841600
2680	984	5.0	1422316800
2681	127	5.0	1477440000
2682	5309	5.0	1457827200
2683	1264	5.0	1436400000
2684	2061	3.0	1455494400
2687	5510	5.0	1504137600
2688	240	5.0	1477440000
2689	5519	5.0	1456185600
2691	457	5.0	1506384000
2693	5049	5.0	1480377600
2694	2769	5.0	1433030400
2696	3419	5.0	1480464000
2697	44	5.0	1481414400
2698	19	5.0	1438819200
2700	3399	2.0	1530576000
2701	4326	5.0	1479772800
2702	1368	3.0	1480809600
2703	2583	5.0	1487548800
2704	4966	5.0	1468022400
2705	2680	5.0	1466640000
2706	4583	3.0	1489881600
2709	5250	5.0	1471046400
2710	3974	5.0	1499212800
2711	3732	4.0	1475539200
2712	923	5.0	1518739200
2713	4066	5.0	1468886400
2714	3739	4.0	1506384000
2716	5205	5.0	1523577600
2717	43	5.0	1484179200
2718	3067	3.0	1501372800
2719	44	5.0	1374019200
2720	2307	5.0	1480636800
2721	5248	5.0	1489276800
2722	2963	5.0	1483401600
2723	3211	5.0	1452902400
2724	4066	3.0	1488067200
2725	2386	4.0	1513728000
2726	42	4.0	1466294400
2727	240	4.0	1482883200
2728	3974	5.0	1442016000
2729	457	4.0	1452816000
2730	3784	5.0	1479427200
2731	1293	5.0	1412899200
2732	4471	5.0	1465257600
2733	2390	5.0	1504656000
2734	1788	5.0	1487548800
2735	4066	5.0	1519948800
2736	5526	5.0	1487116800
2737	3428	5.0	1438732800
2738	42	5.0	1398729600
2739	117	5.0	1498521600
2740	985	3.0	1449878400
2742	984	5.0	1444435200
2743	6003	4.0	1466467200
2744	456	3.0	1483488000
2745	140	4.0	1493078400
2746	3518	2.0	1463356800
2747	470	5.0	1399852800
2748	5934	3.0	1466812800
2749	977	4.0	1469232000
2750	2305	5.0	1433203200
2751	340	5.0	1463184000
2752	5856	5.0	1475798400
2753	609	5.0	1383350400
2754	3144	5.0	1459468800
2757	977	5.0	1443830400
2760	664	5.0	1468368000
2761	1113	2.0	1418860800
2762	5972	5.0	1503273600
2764	2892	5.0	1496102400
2765	976	4.0	1492387200
2766	4116	5.0	1478304000
2768	5466	5.0	1468886400
2769	1177	5.0	1502841600
2770	5975	5.0	1468108800
2772	1541	5.0	1454112000
2773	6018	5.0	1464220800
2774	5247	5.0	1473638400
2775	985	1.0	1497312000
2776	985	5.0	1425772800
2777	6195	5.0	1494460800
2778	913	5.0	1484179200
2780	6400	2.0	1491436800
2781	794	5.0	1494547200
2782	97	5.0	1479859200
2783	5337	5.0	1518998400
2784	2001	5.0	1483401600
2785	559	2.0	1424304000
2786	3999	5.0	1457395200
2787	5366	5.0	1469491200
2789	970	5.0	1491868800
2790	5856	4.0	1502668800
2791	5292	3.0	1491955200
2792	2125	5.0	1473724800
2793	974	5.0	1456012800
2794	6340	5.0	1480291200
2795	4066	5.0	1488585600
2796	3101	5.0	1461974400
2797	2304	4.0	1523059200
2798	2047	5.0	1486857600
2799	2113	5.0	1418256000
2800	719	5.0	1440374400
2801	6137	3.0	1492646400
2802	5901	5.0	1465948800
2803	1308	5.0	1426204800
2804	6206	3.0	1477526400
2805	4605	5.0	1467504000
2806	4066	4.0	1469404800
2807	3225	5.0	1454025600
2808	116	5.0	1509667200
2809	240	5.0	1464825600
2810	832	5.0	1468800000
2811	116	5.0	1487289600
2812	4844	5.0	1466985600
2813	6075	1.0	1529193600
2815	913	5.0	1429833600
2816	3087	4.0	1482105600
2817	834	5.0	1385424000
2818	3585	4.0	1476057600
2819	3572	5.0	1431993600
2820	977	4.0	1436659200
2821	4066	5.0	1473552000
2822	2937	5.0	1429488000
2823	1504	4.0	1415232000
2824	5856	5.0	1495152000
2825	42	5.0	1490745600
2826	3947	3.0	1480550400
2827	2697	5.0	1440892800
2828	3419	5.0	1500076800
2829	2191	5.0	1414627200
2830	977	3.0	1409875200
2832	5857	5.0	1472428800
2834	803	5.0	1510704000
2835	240	5.0	1436745600
2836	6217	2.0	1494115200
2837	140	5.0	1492128000
2838	4146	5.0	1470873600
2839	43	5.0	1445644800
2840	2226	5.0	1498003200
2841	370	4.0	1523836800
2842	545	4.0	1478476800
2843	1447	4.0	1420156800
2844	5739	5.0	1494028800
2845	5522	3.0	1473811200
2846	1603	5.0	1427068800
2847	83	3.0	1478822400
2848	5	4.0	1477094400
2849	1972	4.0	1494806400
2850	3127	5.0	1480636800
2852	5750	5.0	1511654400
2854	1964	5.0	1428883200
2857	165	2.0	1493424000
2858	4372	5.0	1482105600
2860	1622	5.0	1461888000
2861	1488	5.0	1451606400
2862	240	5.0	1487894400
2864	4295	5.0	1483401600
2865	352	5.0	1463529600
2867	5549	5.0	1500336000
2869	5272	5.0	1471651200
2870	4142	5.0	1470096000
2872	5007	4.0	1483315200
2873	860	5.0	1454976000
2874	5395	5.0	1495324800
2875	6392	3.0	1489881600
2876	5857	5.0	1455235200
2878	2482	5.0	1410825600
2879	4066	5.0	1487289600
2880	2689	5.0	1423526400
2881	4537	5.0	1491177600
2882	33	5.0	1449273600
2883	985	5.0	1438300800
2884	524	5.0	1444176000
2885	6174	5.0	1509580800
2886	595	5.0	1424304000
2888	4066	5.0	1477526400
2889	399	4.0	1403654400
2890	2955	5.0	1438128000
2891	4281	5.0	1465257600
2892	1855	4.0	1440374400
2893	4066	5.0	1525737600
2894	4819	2.0	1500595200
2895	3226	5.0	1470009600
2896	2624	4.0	1441756800
2897	2047	5.0	1522627200
2898	352	5.0	1493683200
2899	3460	5.0	1482451200
2900	2210	5.0	1430870400
2901	1926	5.0	1488499200
2902	2047	5.0	1513468800
2903	5856	5.0	1433635200
2904	5975	5.0	1466553600
2905	640	5.0	1424649600
2907	439	4.0	1423958400
2908	5764	3.0	1481846400
2909	3928	5.0	1460937600
2910	428	5.0	1434412800
2911	2885	4.0	1496707200
2912	5085	2.0	1453420800
2913	19	1.0	1437523200
2914	5629	3.0	1467676800
2915	3279	5.0	1510444800
2916	5697	5.0	1483488000
2917	3225	5.0	1448150400
2918	470	5.0	1376006400
2919	4736	5.0	1469750400
2920	5453	3.0	1494633600
2921	35	5.0	1463961600
2922	414	5.0	1420156800
2923	2400	1.0	1414368000
2925	4930	2.0	1458172800
2926	3250	5.0	1482278400
2927	457	5.0	1456876800
2928	3938	4.0	1475107200
2930	3175	5.0	1467763200
2931	970	5.0	1448928000
2932	4574	5.0	1478995200
2933	754	5.0	1416614400
2934	4138	3.0	1450569600
2936	4254	5.0	1446422400
2937	5272	4.0	1468022400
2938	2291	5.0	1460678400
2940	979	5.0	1448668800
2941	5857	3.0	1466208000
2942	1556	5.0	1415232000
2943	5247	5.0	1478131200
2944	5764	4.0	1516838400
2945	3950	5.0	1514851200
2946	42	5.0	1526428800
2948	2755	5.0	1445126400
2949	2031	5.0	1497398400
2950	4917	5.0	1497398400
2951	2675	5.0	1458086400
2952	2717	5.0	1426982400
2953	42	5.0	1526860800
2954	974	3.0	1395187200
2955	984	5.0	1373414400
2956	6148	5.0	1493942400
2957	4754	5.0	1455840000
2958	1177	5.0	1509321600
2959	1794	5.0	1452643200
2962	977	5.0	1416528000
2967	3146	5.0	1507334400
2968	4875	5.0	1482969600
2969	4089	4.0	1506384000
2970	341	4.0	1456876800
2972	3109	5.0	1519689600
2973	4245	3.0	1450310400
2976	340	5.0	1441065600
2977	3314	5.0	1487808000
2978	6102	5.0	1480550400
2980	5180	5.0	1492646400
2981	979	5.0	1444867200
2982	2542	5.0	1472428800
2983	3425	5.0	1486425600
2984	1251	4.0	1402790400
2985	4177	5.0	1452643200
2986	1367	1.0	1458604800
2987	977	5.0	1467072000
2988	3288	3.0	1433376000
2989	564	5.0	1413417600
2990	5292	1.0	1493769600
2991	3453	1.0	1468022400
2993	3092	5.0	1478304000
2994	4487	5.0	1491091200
2995	2672	1.0	1457654400
2996	5337	3.0	1484438400
2997	3419	5.0	1525305600
2998	441	5.0	1472083200
2999	5026	5.0	1478044800
3000	2454	5.0	1430870400
3001	44	5.0	1466294400
3003	1367	5.0	1422489600
3004	4001	5.0	1460592000
3008	1251	4.0	1496361600
3009	5019	5.0	1466553600
3010	4880	5.0	1492300800
3011	4	1.0	1429142400
3012	3066	4.0	1483920000
3013	5894	4.0	1477785600
3014	4078	5.0	1477612800
3016	4246	5.0	1449100800
3017	2089	5.0	1437955200
3018	974	5.0	1480377600
3019	3755	5.0	1439251200
3020	1864	5.0	1475798400
3021	3922	3.0	1533600000
3022	1177	4.0	1413763200
3023	3117	4.0	1448236800
3024	1082	3.0	1528848000
3025	4078	5.0	1428969600
3026	5136	5.0	1518652800
3027	6409	5.0	1475020800
3028	1306	5.0	1448668800
3029	4146	5.0	1438128000
3030	4066	5.0	1456704000
3031	5906	5.0	1471910400
3032	4715	5.0	1525392000
3033	5945	5.0	1507161600
3035	116	3.0	1445731200
3036	43	5.0	1474329600
3037	5742	1.0	1517616000
3038	6100	1.0	1498003200
3039	984	5.0	1481673600
3040	3168	5.0	1467331200
3041	4002	5.0	1527206400
3042	3235	5.0	1345939200
3043	2675	5.0	1431043200
3044	140	5.0	1427155200
3045	5764	5.0	1515369600
3046	4231	5.0	1462320000
3047	1660	4.0	1457568000
3048	468	5.0	1411862400
3049	974	5.0	1413936000
3050	1819	5.0	1468368000
3051	985	5.0	1442448000
3052	267	5.0	1412208000
3054	3429	5.0	1468281600
3055	3655	5.0	1446854400
3057	4542	5.0	1487980800
3058	3076	4.0	1443571200
3059	3573	5.0	1492905600
3060	1570	3.0	1435104000
3062	117	5.0	1468454400
3063	796	5.0	1430006400
3064	5413	5.0	1463616000
3065	2471	5.0	1449619200
3066	4654	5.0	1454457600
3067	2605	5.0	1435968000
3068	426	5.0	1484697600
3069	984	5.0	1418774400
3070	1189	5.0	1477267200
3072	5553	5.0	1521244800
3073	3873	4.0	1467936000
3074	3614	5.0	1452729600
3075	2136	5.0	1409702400
3076	6144	5.0	1499040000
3077	5856	5.0	1496361600
3078	994	4.0	1478908800
3079	2895	5.0	1436227200
3080	4609	5.0	1488931200
3082	5000	2.0	1504051200
3083	391	5.0	1415059200
3084	3419	5.0	1506643200
3085	1413	4.0	1410825600
3086	5202	5.0	1492646400
3087	5777	5.0	1480464000
3088	4531	5.0	1487894400
3089	3416	5.0	1457222400
3090	2477	4.0	1429142400
3091	5902	5.0	1499040000
3092	5764	4.0	1479081600
3093	5971	5.0	1521331200
3094	3005	5.0	1418083200
3095	1432	3.0	1454025600
3096	399	5.0	1446940800
3099	2907	5.0	1461974400
3100	6001	5.0	1479859200
3101	1106	5.0	1461196800
3102	2885	3.0	1448668800
3103	537	5.0	1463875200
3104	43	4.0	1526601600
3105	1541	5.0	1462838400
3106	1926	4.0	1513036800
3107	5856	5.0	1520294400
3108	3769	5.0	1447545600
3110	970	4.0	1417996800
3111	2205	5.0	1414713600
3112	4078	5.0	1490400000
3113	5468	5.0	1480550400
3114	257	4.0	1409011200
3115	19	4.0	1372204800
3116	2226	5.0	1489536000
3117	1256	3.0	1438819200
3118	2606	5.0	1458172800
3120	1157	3.0	1466467200
3123	2992	5.0	1485129600
3124	970	5.0	1471910400
3125	5856	5.0	1476316800
3126	2675	4.0	1460937600
3127	974	5.0	1469577600
3128	117	5.0	1492905600
3129	5856	3.0	1477526400
3130	698	5.0	1412294400
3131	2005	3.0	1432339200
3132	4581	4.0	1518220800
3133	719	3.0	1435622400
3134	4662	5.0	1495584000
3135	1275	5.0	1470009600
3136	4177	5.0	1448841600
3137	1251	5.0	1424563200
3138	4066	5.0	1491955200
3139	4048	3.0	1474416000
3140	4966	2.0	1502841600
3141	1854	5.0	1508284800
3142	685	5.0	1456790400
3143	42	5.0	1475107200
3144	399	4.0	1483228800
3145	3763	5.0	1456963200
3146	2030	5.0	1493769600
3147	3826	5.0	1495324800
3148	5856	5.0	1469145600
3149	3654	3.0	1441584000
3150	3068	5.0	1429401600
3151	2879	2.0	1494115200
3152	984	5.0	1487635200
3153	395	5.0	1392940800
3154	3419	5.0	1451260800
3156	3273	5.0	1449619200
3157	2552	5.0	1445040000
3158	3624	3.0	1465084800
3159	6080	5.0	1495584000
3160	5715	5.0	1481241600
3162	4274	5.0	1476835200
3163	2227	5.0	1457222400
3164	117	5.0	1443139200
3165	4493	4.0	1491868800
3166	340	5.0	1499299200
3167	977	5.0	1377734400
3168	5518	5.0	1481068800
3169	240	3.0	1524441600
3170	3913	5.0	1468713600
3172	5867	5.0	1458864000
3173	6413	5.0	1488412800
3174	1	5.0	1479600000
3176	165	4.0	1480032000
3177	116	4.0	1500768000
3178	2444	4.0	1435881600
3179	985	5.0	1529193600
3180	4443	5.0	1457308800
3181	5056	5.0	1462492800
3182	907	3.0	1394496000
3183	2547	5.0	1459468800
3184	1394	5.0	1423008000
3185	1852	5.0	1491004800
3186	1906	5.0	1415318400
3187	3225	5.0	1460937600
3188	1442	5.0	1506470400
3189	4759	5.0	1464220800
3190	4579	3.0	1487808000
3191	3310	4.0	1506988800
3192	97	1.0	1517875200
3193	5764	5.0	1488931200
3194	6493	5.0	1473120000
3195	4715	3.0	1522108800
3196	3076	3.0	1463011200
3197	340	4.0	1447632000
3198	4447	5.0	1512864000
3199	873	5.0	1493596800
3200	5335	5.0	1492905600
3201	5857	5.0	1489276800
3202	1251	5.0	1492905600
3203	2538	5.0	1490140800
3204	1188	5.0	1497225600
3205	5533	5.0	1473120000
3206	2523	5.0	1454457600
3207	515	5.0	1368662400
3208	240	5.0	1454371200
3209	2771	5.0	1431561600
3210	2370	5.0	1457481600
3211	3877	5.0	1478822400
3212	22	3.0	1505520000
3213	5444	5.0	1506902400
3214	4066	5.0	1476921600
3215	979	5.0	1462147200
3216	3737	5.0	1512259200
3217	3369	5.0	1472428800
3218	2345	5.0	1486080000
3219	984	5.0	1447372800
3220	965	5.0	1439769600
3221	341	5.0	1429747200
3223	42	5.0	1496361600
3224	3419	5.0	1482278400
3226	4066	5.0	1472774400
3227	321	5.0	1424476800
3228	974	5.0	1492128000
3229	1298	5.0	1420675200
3230	4743	5.0	1508976000
3232	4654	4.0	1456704000
3233	972	5.0	1435622400
3234	5856	5.0	1465776000
3235	301	3.0	1400716800
3236	5256	2.0	1479427200
3237	1254	5.0	1505865600
3238	117	5.0	1465171200
3239	44	5.0	1485302400
3240	2755	5.0	1451865600
3241	4440	3.0	1453593600
3242	719	5.0	1408579200
3243	1793	5.0	1490054400
3245	4066	5.0	1466726400
3246	3419	5.0	1513728000
3247	44	5.0	1475539200
3248	116	4.0	1444176000
3249	5321	5.0	1504224000
3250	873	4.0	1445126400
3253	2673	5.0	1518134400
3254	4574	5.0	1463270400
3255	3968	4.0	1485993600
3256	1078	5.0	1489536000
3260	467	4.0	1395878400
3261	2226	5.0	1476662400
3262	2370	5.0	1432771200
3263	428	5.0	1413158400
3264	1251	3.0	1427846400
3265	5856	5.0	1485648000
3266	4381	5.0	1496620800
3267	68	5.0	1501632000
3268	5253	4.0	1474329600
3271	803	4.0	1452470400
3272	1251	2.0	1508976000
3273	4066	5.0	1462406400
3274	2205	3.0	1446249600
3275	2226	4.0	1431129600
3276	987	5.0	1487030400
3277	3419	3.0	1452816000
3278	2300	5.0	1414108800
3279	796	5.0	1472169600
3281	5866	5.0	1506384000
3282	984	5.0	1457222400
3284	6474	3.0	1497398400
3285	5951	5.0	1492387200
3286	1025	5.0	1413072000
3287	698	5.0	1428796800
3288	3168	5.0	1511827200
3289	2265	5.0	1500940800
3290	3211	5.0	1413417600
3291	1254	4.0	1515283200
3292	5951	5.0	1492819200
3293	1618	5.0	1477785600
3294	44	5.0	1372550400
3295	2771	5.0	1438300800
3296	255	4.0	1462579200
3298	5367	5.0	1471132800
3299	5110	5.0	1524960000
3300	5064	5.0	1522108800
3301	2259	5.0	1452816000
3303	855	5.0	1441152000
3304	2345	5.0	1496102400
3305	4787	5.0	1490745600
3306	483	5.0	1433980800
3307	4381	3.0	1466380800
3308	3419	2.0	1381104000
3309	5843	5.0	1462233600
3310	2721	4.0	1423526400
3311	1794	5.0	1455840000
3312	913	5.0	1453248000
3313	1167	5.0	1433635200
3315	145	3.0	1479254400
3316	2047	3.0	1512864000
3317	6553	5.0	1496880000
3318	6542	5.0	1517356800
3319	20	5.0	1485475200
3320	5125	5.0	1477612800
3321	256	3.0	1440374400
3323	985	2.0	1506902400
3324	5	3.0	1512864000
3325	1218	5.0	1495152000
3327	267	1.0	1521504000
3328	979	4.0	1437436800
3329	4532	5.0	1486684800
3330	5764	5.0	1456876800
3331	5894	5.0	1523836800
3332	116	5.0	1433980800
3333	974	5.0	1483401600
3334	117	5.0	1469750400
3336	117	5.0	1498176000
3337	117	5.0	1466899200
3340	5774	5.0	1488499200
3341	6017	5.0	1473897600
3342	3459	4.0	1437177600
3343	2097	5.0	1454284800
3345	399	5.0	1427932800
3346	714	3.0	1497052800
3347	6177	4.0	1473206400
3348	974	5.0	1486857600
3350	2233	5.0	1487376000
3351	2771	5.0	1489968000
3352	518	3.0	1446681600
3353	4066	5.0	1474416000
3354	975	3.0	1468800000
3355	1025	5.0	1398297600
3356	3225	5.0	1450137600
3357	2000	4.0	1506470400
3358	19	3.0	1507593600
3359	3350	3.0	1472515200
3361	3274	5.0	1458518400
3362	1572	4.0	1516320000
3364	3968	3.0	1484006400
3365	4066	5.0	1488758400
3366	2345	5.0	1487289600
3368	1762	5.0	1480550400
3369	2079	5.0	1415145600
3370	4644	4.0	1485302400
3371	1177	5.0	1414368000
3372	5247	5.0	1473984000
3373	352	4.0	1422230400
3374	448	5.0	1385424000
3375	5856	5.0	1487203200
3376	117	5.0	1481068800
3377	2125	5.0	1473811200
3379	5809	5.0	1508803200
3380	3077	5.0	1442966400
3381	2693	5.0	1463529600
3382	4874	5.0	1512345600
